date,avg_wait_time
2025-04-30,53.73529411764706
2025-05-01,57.26190476190476
2025-05-02,64.92307692307692
2025-05-03,60.75438596491228
2025-05-04,65.27027027027027
2025-05-05,63.627450980392155
2025-05-06,64.06666666666666
2025-05-07,61.095238095238095
2025-05-08,65.71794871794872
2025-05-09,65.92682926829268
2025-05-10,61.234042553191486
2025-05-11,65.66666666666667
2025-05-12,64.38888888888889
2025-05-13,75.47619047619048
2025-05-14,65.18604651162791
2025-05-15,55.906976744186046
2025-05-16,65.6923076923077
2025-05-17,60.625
2025-05-18,56.98148148148148
2025-05-19,61.475
2025-05-20,55.906976744186046
2025-05-21,59.28947368421053
2025-05-22,53.486486486486484
2025-05-23,62.023809523809526
2025-05-24,67.56862745098039
2025-05-25,61.75675675675676
2025-05-26,55.47826086956522
2025-05-27,64.59649122807018
2025-05-28,65.79166666666667
2025-05-29,63.148936170212764
2025-05-30,60.5
2025-05-31,70.87179487179488
2025-06-01,67.85714285714286
2025-06-02,64.12727272727273
2025-06-03,55.53846153846154
2025-06-04,66.8108108108108
2025-06-05,61.883720930232556
2025-06-06,60.84782608695652
2025-06-07,69.95121951219512
2025-06-08,57.73684210526316
2025-06-09,65.86363636363636
2025-06-10,68.19047619047619
2025-06-11,57.36
2025-06-12,67.76190476190476
2025-06-13,63.71052631578947
2025-06-14,64.09836065573771
2025-06-15,66.52272727272727
2025-06-16,58.68292682926829
2025-06-17,63.05128205128205
2025-06-18,72.19047619047619
2025-06-19,70.45238095238095
2025-06-20,71.06818181818181
2025-06-21,55.6
2025-06-22,71.7090909090909
2025-06-23,67.05454545454545
2025-06-24,56.56410256410256
2025-06-25,69.02380952380952
2025-06-26,59.89473684210526
2025-06-27,59.24444444444445
2025-06-28,63.51428571428571
2025-06-29,63.63414634146341
2025-06-30,66.39024390243902
2025-07-01,61.32608695652174
2025-07-02,54.83673469387755
2025-07-03,64.18867924528301
2025-07-04,63.93617021276596
2025-07-05,67.15625
2025-07-06,53.867924528301884
2025-07-07,65.61363636363636
2025-07-08,59.891304347826086
2025-07-09,61.369565217391305
2025-07-10,60.666666666666664
2025-07-11,42.4390243902439
2025-07-12,64.33333333333333
2025-07-13,64.26
2025-07-14,59.294117647058826
2025-07-15,64.48484848484848
2025-07-16,60.69387755102041
2025-07-17,64.55
2025-07-18,63.0
2025-07-19,63.027027027027025
2025-07-20,65.02083333333333
2025-07-21,60.92857142857143
2025-07-22,66.78846153846153
2025-07-23,62.30952380952381
2025-07-24,66.625
2025-07-25,57.50877192982456
2025-07-26,62.523809523809526
2025-07-27,72.16
2025-07-28,51.19047619047619
2025-07-29,64.36734693877551
2025-07-30,76.27027027027027
2025-07-31,64.11320754716981
2025-08-01,69.28205128205128
2025-08-02,69.03636363636363
2025-08-03,63.035714285714285
2025-08-04,58.8
2025-08-05,66.47058823529412
2025-08-06,65.83928571428571
2025-08-07,61.041666666666664
2025-08-08,67.925
2025-08-09,63.09756097560975
2025-08-10,58.36363636363637
2025-08-11,65.96774193548387
2025-08-12,61.21951219512195
2025-08-13,61.529411764705884
2025-08-14,58.95
2025-08-15,74.2909090909091
2025-08-16,70.12
2025-08-17,59.794871794871796
2025-08-18,62.407407407407405
2025-08-19,68.29629629629629
2025-08-20,61.625
2025-08-21,63.79245283018868
2025-08-22,66.70833333333333
2025-08-23,54.04347826086956
2025-08-24,58.25396825396825
2025-08-25,59.95238095238095
2025-08-26,67.39655172413794
2025-08-27,63.583333333333336
2025-08-28,60.108695652173914
2025-08-29,59.204081632653065
2025-08-30,57.87234042553192
2025-08-31,69.0
2025-09-01,64.4375
2025-09-02,61.578947368421055
2025-09-03,64.88095238095238
2025-09-04,67.0
2025-09-05,59.24528301886792
2025-09-06,58.75
2025-09-07,62.93023255813954
2025-09-08,68.09433962264151
2025-09-09,58.23913043478261
2025-09-10,57.2
2025-09-11,52.57142857142857
2025-09-12,66.95348837209302
2025-09-13,63.58
2025-09-14,59.93478260869565
2025-09-15,62.642857142857146
2025-09-16,61.01923076923077
2025-09-17,63.0
2025-09-18,60.32608695652174
2025-09-19,53.6
2025-09-20,60.05555555555556
2025-09-21,59.11538461538461
2025-09-22,63.074074074074076
2025-09-23,59.07843137254902
2025-09-24,63.083333333333336
2025-09-25,58.9375
2025-09-26,69.56603773584905
2025-09-27,64.13513513513513
2025-09-28,60.82222222222222
2025-09-29,66.12244897959184
2025-09-30,68.74358974358974
2025-10-01,63.725
2025-10-02,68.01724137931035
2025-10-03,56.407407407407405
2025-10-04,56.48780487804878
2025-10-05,60.42857142857143
2025-10-06,62.45283018867924
2025-10-07,62.857142857142854
2025-10-08,64.36206896551724
2025-10-09,64.39285714285714
2025-10-10,57.82692307692308
2025-10-11,58.520833333333336
2025-10-12,66.38095238095238
2025-10-13,59.142857142857146
2025-10-14,62.53191489361702
2025-10-15,62.35
2025-10-16,70.4375
2025-10-17,57.59701492537314
2025-10-18,63.84615384615385
2025-10-19,66.93181818181819
2025-10-20,65.57692307692308
2025-10-21,59.21153846153846
2025-10-22,62.609756097560975
2025-10-23,70.23809523809524
2025-10-24,62.94
2025-10-25,63.13333333333333
2025-10-26,67.28888888888889
2025-10-27,69.25454545454545
2025-10-28,64.85416666666667
2025-10-29,58.53846153846154
2025-10-30,60.38636363636363
2025-10-31,66.22222222222223
2025-11-01,64.625
2025-11-02,65.575
2025-11-03,61.3125
2025-11-04,55.0
2025-11-05,62.4
2025-11-06,65.22857142857143
2025-11-07,68.48780487804878
2025-11-08,61.916666666666664
2025-11-09,68.71052631578948
2025-11-10,65.08108108108108
2025-11-11,68.52
2025-11-12,59.48717948717949
2025-11-13,56.833333333333336
2025-11-14,57.2
2025-11-15,62.875
2025-11-16,61.12903225806452
2025-11-17,68.53488372093024
2025-11-18,52.743589743589745
2025-11-19,60.71666666666667
2025-11-20,64.1086956521739
2025-11-21,67.97368421052632
2025-11-22,72.4
2025-11-23,72.02564102564102
2025-11-24,61.8125
2025-11-25,65.68085106382979
2025-11-26,63.88
2025-11-27,65.29545454545455
2025-11-28,67.3030303030303
2025-11-29,60.526315789473685
2025-11-30,61.93617021276596
2025-12-01,66.3859649122807
2025-12-02,57.28333333333333
2025-12-03,68.75757575757575
2025-12-04,70.22
2025-12-05,67.21621621621621
2025-12-06,56.1764705882353
2025-12-07,61.75
2025-12-08,52.97826086956522
2025-12-09,58.5625
2025-12-10,56.829268292682926
2025-12-11,59.666666666666664
2025-12-12,51.903225806451616
2025-12-13,63.883720930232556
2025-12-14,60.629629629629626
2025-12-15,69.8695652173913
2025-12-16,57.56410256410256
2025-12-17,65.75
2025-12-18,52.11764705882353
2025-12-19,59.392857142857146
2025-12-20,58.40350877192982
2025-12-21,59.0
2025-12-22,62.31818181818182
2025-12-23,60.86046511627907
2025-12-24,70.6304347826087
2025-12-25,65.28947368421052
2025-12-26,69.14285714285714
2025-12-27,67.68888888888888
2025-12-28,61.97826086956522
2025-12-29,67.72093023255815
2025-12-30,68.46808510638297
2025-12-31,60.03921568627451
